LAMMPS (22 Jul 2025 - Update 3)
  using 12 OpenMP thread(s) per MPI task
package omp 0
using multi-threaded neighbor list subroutines
units lj
atom_style ellipsoid
dimension 2
boundary p p p

region       myregion block 0 80 0 80 -1 1
create_box   1 myregion
Created orthogonal box = (0 0 -1) to (80 80 1)
  1 by 1 by 1 MPI processor grid
create_atoms 1 random 1000 123456 myregion overlap 2.0
WARNING: Only inserted 993 particles out of 1000 (src/src/create_atoms.cpp:937)
Created 993 atoms
  using lattice units in orthogonal box = (0 0 -1) to (80 80 1)
  create_atoms CPU = 0.379 seconds

set          type 1 shape 3 1 1
Setting atom values ...
  993 settings made for shape
set          group all quat/random 123456
Setting atom values ...
  993 settings made for quat/random

pair_style   gayberne 1.0 3.0 1.0 10.0
pair_coeff   1 1 1.0 1.0 1 1 0.2 0 0 0

neighbor     1.0 bin

thermo 10
thermo_style custom step epair etotal

compute      mycompute all property/atom quatw quati quatj quatk shapex shapey shapez
dump mydump all custom 100 gb_base.lammpstraj id type x y z c_mycompute[*]
dump_modify mydump             colname c_mycompute[1] quatw             colname c_mycompute[2] quati             colname c_mycompute[3] quatj             colname c_mycompute[4] quatk             colname c_mycompute[5] shapex             colname c_mycompute[6] shapey             colname c_mycompute[7] shapez

minimize 1e-8 1e-8 1000 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair gayberne command: doi:10.1063/1.3058435

@Article{Brown09,
 author =  {W. M. Brown and M. K. Petersen and S. J. Plimpton and G. S. Grest},
 title =   {Liquid Crystal Nanodroplets in Solution},
 journal = {J.~Chem.\ Phys.},
 year =    2009,
 volume =  130,
 number =  4,
 pages =   {044901}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Last active /omp style is pair_style gayberne/omp
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 15 15 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair gayberne/omp, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/atomonly/newton/omp
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 21.12 | 21.12 | 21.12 Mbytes
   Step         E_pair         TotEng    
         0   3.125323e+19   3.125323e+19 
        10   1.5743321e+08  1.5743321e+08
        20   365.13014      365.13014    
        30   2.214455       2.214455     
        40  -0.68265296    -0.68265296   
        50  -0.83721515    -0.83721515   
        60  -0.88523798    -0.88523798   
        70  -0.92044441    -0.92044441   
        80  -0.95166368    -0.95166368   
        90  -0.97120625    -0.97120625   
       100  -0.99185895    -0.99185895   
       110  -1.0112611     -1.0112611    
       120  -1.0231492     -1.0231492    
       130  -1.0363454     -1.0363454    
       140  -1.0478986     -1.0478986    
       150  -1.0595786     -1.0595786    
       160  -1.0662123     -1.0662123    
       170  -1.0797034     -1.0797034    
       180  -1.0941994     -1.0941994    
       190  -1.1138282     -1.1138282    
       200  -1.1272826     -1.1272826    
       210  -1.1363821     -1.1363821    
       220  -1.1425023     -1.1425023    
       230  -1.1521589     -1.1521589    
       240  -1.1531869     -1.1531869    
       250  -1.1558529     -1.1558529    
       260  -1.1705866     -1.1705866    
       270  -1.1717288     -1.1717288    
       280  -1.1756674     -1.1756674    
       290  -1.1790456     -1.1790456    
       300  -1.1833467     -1.1833467    
       310  -1.1985629     -1.1985629    
       320  -1.2039876     -1.2039876    
       330  -1.2114956     -1.2114956    
       340  -1.2204604     -1.2204604    
       350  -1.2281062     -1.2281062    
       360  -1.2379953     -1.2379953    
       370  -1.2486632     -1.2486632    
       380  -1.2578592     -1.2578592    
       390  -1.2616155     -1.2616155    
       400  -1.2630551     -1.2630551    
       410  -1.273616      -1.273616     
       420  -1.2770471     -1.2770471    
       430  -1.2808583     -1.2808583    
       440  -1.2823193     -1.2823193    
       450  -1.2911451     -1.2911451    
       460  -1.2950472     -1.2950472    
       470  -1.2992527     -1.2992527    
       480  -1.3019342     -1.3019342    
       490  -1.3055564     -1.3055564    
       500  -1.3072613     -1.3072613    
       510  -1.3075539     -1.3075539    
       520  -1.3127456     -1.3127456    
       530  -1.3169304     -1.3169304    
       540  -1.3195831     -1.3195831    
       550  -1.320072      -1.320072     
       560  -1.3273489     -1.3273489    
       570  -1.3301213     -1.3301213    
       580  -1.3312225     -1.3312225    
       590  -1.3330424     -1.3330424    
       600  -1.3364965     -1.3364965    
       610  -1.3396777     -1.3396777    
       620  -1.3442868     -1.3442868    
       630  -1.3517552     -1.3517552    
       640  -1.3538666     -1.3538666    
       650  -1.3581425     -1.3581425    
       660  -1.3616117     -1.3616117    
       670  -1.3628759     -1.3628759    
       680  -1.3630684     -1.3630684    
       690  -1.3679112     -1.3679112    
       700  -1.3706362     -1.3706362    
       710  -1.3738271     -1.3738271    
