LAMMPS (22 Jul 2025 - Update 3)
  using 12 OpenMP thread(s) per MPI task
units lj
atom_style ellipsoid
dimension 2
boundary p p p

region       myregion block 0 300 0 300 -1 1
create_box   1 myregion
Created orthogonal box = (0 0 -1) to (300 300 1)
  1 by 1 by 1 MPI processor grid
create_atoms 1 random 10000 123456 myregion overlap 2.0
Created 10000 atoms
  using lattice units in orthogonal box = (0 0 -1) to (300 300 1)
  create_atoms CPU = 3.904 seconds

set          type 1 shape 3 1 1
Setting atom values ...
  10000 settings made for shape
set          group all quat/random 123456
Setting atom values ...
  10000 settings made for quat/random

pair_style   gayberne 1.0 3.0 1.0 4.0
pair_coeff   1 1 1.0 1.0 1 1 0.2 0 0 0

neighbor     1.0 bin

thermo 10
thermo_style custom step temp epair etotal press

compute      0 all property/atom quatw quati quatj quatk shapex shapey shapez
dump mydump all custom 100 gb_base.lammpstraj id type x y z c_0[*]
dump_modify mydump colname c_0[1] quatw colname c_0[2] quati colname c_0[3] quatj colname c_0[4] quatk               colname c_0[5] shapex colname c_0[6] shapey colname c_0[7] shapez

minimize 1e-6 1e-8 1000 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair gayberne command: doi:10.1063/1.3058435

@Article{Brown09,
 author =  {W. M. Brown and M. K. Petersen and S. J. Plimpton and G. S. Grest},
 title =   {Liquid Crystal Nanodroplets in Solution},
 journal = {J.~Chem.\ Phys.},
 year =    2009,
 volume =  130,
 number =  4,
 pages =   {044901}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5
  ghost atom cutoff = 5
  binsize = 2.5, bins = 120 120 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair gayberne, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 21.74 | 21.74 | 21.74 Mbytes
   Step          Temp          E_pair         TotEng         Press     
         0   0              3.0760474e+17  3.0760474e+17  2.191406e+19 
        10   0              1039659.8      1039659.8      6145929.6    
        20   0              174.43642      174.43642      479.95799    
        30   0              0.40341677     0.40341677     1.9273427    
        40   0             -0.42653659    -0.42653659    -0.046954351  
        50   0             -0.48455934    -0.48455934    -0.069098354  
        60   0             -0.52180637    -0.52180637    -0.059977532  
        70   0             -0.56291502    -0.56291502    -0.054304713  
        80   0             -0.59469291    -0.59469291    -0.047391639  
        90   0             -0.62160466    -0.62160466    -0.038513535  
       100   0             -0.64458964    -0.64458964    -0.040577634  
       110   0             -0.6637788     -0.6637788     -0.034868379  
       120   0             -0.68267287    -0.68267287    -0.032612756  
       130   0             -0.69866578    -0.69866578    -0.027466231  
       140   0             -0.71671337    -0.71671337    -0.028269913  
       150   0             -0.73580557    -0.73580557    -0.028232707  
       160   0             -0.75018337    -0.75018337    -0.026925611  
       170   0             -0.7608484     -0.7608484     -0.026381469  
       180   0             -0.77212355    -0.77212355    -0.025044912  
       190   0             -0.78305612    -0.78305612    -0.023966645  
       200   0             -0.79573653    -0.79573653    -0.022527094  
       210   0             -0.80240136    -0.80240136    -0.024243988  
       220   0             -0.81288317    -0.81288317    -0.02129239   
       230   0             -0.81820166    -0.81820166    -0.022833303  
       240   0             -0.82526533    -0.82526533    -0.021465017  
       250   0             -0.8339323     -0.8339323     -0.020552102  
       260   0             -0.84097791    -0.84097791    -0.020592169  
       270   0             -0.84829968    -0.84829968    -0.021322719  
       280   0             -0.85383354    -0.85383354    -0.020504904  
       290   0             -0.85905724    -0.85905724    -0.020053168  
       300   0             -0.86344258    -0.86344258    -0.019518813  
       310   0             -0.86911679    -0.86911679    -0.017335956  
       320   0             -0.87331634    -0.87331634    -0.018473567  
       330   0             -0.88117487    -0.88117487    -0.017180915  
       340   0             -0.88849893    -0.88849893    -0.017166639  
       350   0             -0.89665017    -0.89665017    -0.016644369  
       360   0             -0.90168136    -0.90168136    -0.017014408  
       370   0             -0.90884778    -0.90884778    -0.017200807  
       380   0             -0.91303058    -0.91303058    -0.016120625  
       390   0             -0.91768393    -0.91768393    -0.016813216  
       400   0             -0.92319705    -0.92319705    -0.016202544  
       410   0             -0.92589275    -0.92589275    -0.016471909  
       420   0             -0.93011082    -0.93011082    -0.015894362  
       430   0             -0.93274648    -0.93274648    -0.015969967  
       440   0             -0.93650849    -0.93650849    -0.015907888  
       450   0             -0.94072339    -0.94072339    -0.014977135  
       460   0             -0.94465984    -0.94465984    -0.015392986  
       470   0             -0.94810258    -0.94810258    -0.014083159  
       480   0             -0.95190383    -0.95190383    -0.014833297  
       490   0             -0.9555316     -0.9555316     -0.014518532  
       500   0             -0.9597989     -0.9597989     -0.014547228  
       510   0             -0.96345366    -0.96345366    -0.013470571  
       520   0             -0.9659539     -0.9659539     -0.014208332  
       530   0             -0.96962671    -0.96962671    -0.014291893  
       540   0             -0.97240674    -0.97240674    -0.01421581   
       550   0             -0.97633399    -0.97633399    -0.014390602  
       560   0             -0.98015682    -0.98015682    -0.014608045  
       570   0             -0.98344979    -0.98344979    -0.014299863  
       580   0             -0.98569071    -0.98569071    -0.014127513  
       590   0             -0.98769641    -0.98769641    -0.013315601  
       600   0             -0.99038907    -0.99038907    -0.012839072  
       610   0             -0.99454567    -0.99454567    -0.013672759  
       620   0             -0.9968714     -0.9968714     -0.013625408  
       630   0             -0.99857917    -0.99857917    -0.013940392  
       640   0             -1.0001954     -1.0001954     -0.013896086  
       650   0             -1.0027369     -1.0027369     -0.013984654  
       660   0             -1.0051702     -1.0051702     -0.014179287  
       670   0             -1.0088166     -1.0088166     -0.014193368  
       680   0             -1.0103804     -1.0103804     -0.013862173  
       690   0             -1.0124805     -1.0124805     -0.013596245  
       700   0             -1.0144426     -1.0144426     -0.013637879  
       710   0             -1.0160945     -1.0160945     -0.013425584  
       720   0             -1.0181342     -1.0181342     -0.01347673   
       730   0             -1.0212284     -1.0212284     -0.013237478  
       740   0             -1.0246245     -1.0246245     -0.01284249   
       750   0             -1.0274923     -1.0274923     -0.012948877  
       760   0             -1.0303037     -1.0303037     -0.012557727  
       770   0             -1.0326488     -1.0326488     -0.012253435  
       780   0             -1.0352073     -1.0352073     -0.012597189  
       790   0             -1.0375772     -1.0375772     -0.012812282  
       800   0             -1.0394087     -1.0394087     -0.012803058  
       810   0             -1.0404503     -1.0404503     -0.0126501    
       820   0             -1.0405493     -1.0405493     -0.012632146  
       830   0             -1.0417788     -1.0417788     -0.012486561  
       840   0             -1.0419876     -1.0419876     -0.012508182  
       850   0             -1.0420691     -1.0420691     -0.012504415  
       860   0             -1.0442294     -1.0442294     -0.012290308  
       870   0             -1.0459513     -1.0459513     -0.012538214  
       880   0             -1.0466818     -1.0466818     -0.012379983  
       890   0             -1.0479815     -1.0479815     -0.012407165  
       900   0             -1.0498441     -1.0498441     -0.012093734  
       910   0             -1.0513972     -1.0513972     -0.012237482  
       920   0             -1.0534535     -1.0534535     -0.012235396  
       930   0             -1.054574      -1.054574      -0.012446927  
       940   0             -1.0555957     -1.0555957     -0.012441028  
       950   0             -1.0577338     -1.0577338     -0.01276274   
       960   0             -1.058738      -1.058738      -0.012837514  
       970   0             -1.0610558     -1.0610558     -0.01259037   
       980   0             -1.0639859     -1.0639859     -0.011851881  
       990   0             -1.0659119     -1.0659119     -0.011507466  
      1000   0             -1.0681999     -1.0681999     -0.012154745  
Loop time of 19.4671 on 12 procs for 1000 steps with 10000 atoms

114.0% CPU use with 1 MPI tasks x 12 OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
    3.07604738683898e+17  -1.06812483793873  -1.06819986769847
  Force two-norm initial, final = 2.8629962e+24 15.747985
  Force max component initial, final = 1.9807756e+24 4.258187
  Final line search alpha, max atom move = 0.023068154 0.098228512
  Iterations, force evaluations = 1000 1958

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 18.786     | 18.786     | 18.786     |   0.0 | 96.50
Neigh   | 0.051357   | 0.051357   | 0.051357   |   0.0 |  0.26
Comm    | 0.054783   | 0.054783   | 0.054783   |   0.0 |  0.28
Output  | 0.18744    | 0.18744    | 0.18744    |   0.0 |  0.96
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.3876     |            |       |  1.99

Nlocal:          10000 ave       10000 max       10000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            679 ave         679 max         679 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          39331 ave       39331 max       39331 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 39331
Ave neighs/atom = 3.9331
Neighbor list builds = 31
Dangerous builds = 0

timestep 0.005

fix mynve all nve/asphere
run 10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 23.66 | 23.66 | 23.66 Mbytes
   Step          Temp          E_pair         TotEng         Press     
      1000   0             -1.0681999     -1.0681999     -0.012154745  
      1010   7.4829001e-05 -1.0736678     -1.073593      -0.01722461   
      1020   0.0014753003  -1.0844183     -1.0829432     -0.019002128  
      1030   0.0061965382  -1.0979671     -1.0917712     -0.011682802  
      1040   0.013527643   -1.1144745     -1.1009482      0.00098719151
      1050   0.022712492   -1.1336544     -1.1109442      0.0069585331 
      1060   0.033544385   -1.1545075     -1.1209665      0.00027944184
      1070   0.045011556   -1.1750805     -1.1300734     -0.0095801215 
      1080   0.055873524   -1.1936139     -1.137746      -0.017515304  
      1090   0.065871947   -1.2094761     -1.1436107     -0.024175559  
      1100   0.074366788   -1.2226572     -1.1482978     -0.028540195  
      1110   0.082469481   -1.2347525     -1.1522912     -0.031964159  
      1120   0.091053534   -1.2454954     -1.154451      -0.03166747   
      1130   0.098184061   -1.2548073     -1.156633      -0.025681455  
      1140   0.10583465    -1.2634986     -1.1576745     -0.019615802  
      1150   0.11181736    -1.2715922     -1.159786      -0.017428371  
      1160   0.11853911    -1.2803838     -1.1618565     -0.016055792  
      1170   0.12497259    -1.2901812     -1.1652211     -0.017375208  
      1180   0.13049391    -1.2981203     -1.1676395     -0.01267256   
      1190   0.13476824    -1.3049783     -1.1702235     -0.00578521   
      1200   0.14104082    -1.3133672     -1.1723404     -0.0076641449 
      1210   0.1469175     -1.3205577     -1.1736549     -0.0068484003 
      1220   0.15124653    -1.3261822     -1.1749508     -0.0055032212 
      1230   0.15477233    -1.3310321     -1.1762753     -0.0067167444 
      1240   0.15937128    -1.3378817     -1.1785263     -0.012151079  
      1250   0.16383123    -1.3423276     -1.1785128     -0.0067181627 
      1260   0.16697718    -1.347391      -1.1804305     -0.0039281042 
      1270   0.17057093    -1.3532229     -1.1826691     -0.0095072642 
      1280   0.17423391    -1.3584315     -1.184215      -0.011372932  
      1290   0.17839529    -1.3631433     -1.1847658     -0.0021208211 
      1300   0.18276982    -1.371001      -1.1882494     -0.0072695652 
      1310   0.18445951    -1.3735882     -1.1891471      0.00077699314
      1320   0.18960407    -1.3791626     -1.1895775     -0.0036322694 
      1330   0.19307624    -1.3845333     -1.1914764     -0.011882796  
      1340   0.19390611    -1.3860081     -1.1921213     -0.0085973979 
      1350   0.19694174    -1.3888728     -1.1919507     -0.0074804893 
      1360   0.20114116    -1.3942879     -1.1931669     -0.011538725  
      1370   0.20290444    -1.3957808     -1.1928966     -0.0099039747 
      1380   0.20441922    -1.3989596     -1.1945608     -0.0097964751 
      1390   0.20958       -1.4035516     -1.1939926     -0.0092243627 
      1400   0.2120234     -1.4073992     -1.195397      -0.006550624  
      1410   0.2148101     -1.4114615     -1.1966729     -0.0043482064 
      1420   0.21377063    -1.4142563     -1.2005071     -0.0014716061 
      1430   0.21643185    -1.4168264     -1.2004162      0.00061913936
      1440   0.21995002    -1.4221977     -1.2022697     -0.0077691388 
      1450   0.2225791     -1.4268402     -1.2042833     -0.016188672  
      1460   0.2222692     -1.4296297     -1.2073828     -0.010909905  
      1470   0.22464483    -1.4322989     -1.2076765     -0.0059881882 
      1480   0.22630258    -1.434019      -1.207739      -0.0040710215 
      1490   0.22555755    -1.4347282     -1.2091932     -0.0015325001 
      1500   0.22979372    -1.4385757     -1.2088049     -0.0054226178 
      1510   0.23420982    -1.4418691     -1.2076827     -0.0070622655 
      1520   0.236211      -1.4457549     -1.2095675     -0.0095579189 
      1530   0.23812244    -1.4482598     -1.2101612     -0.0059881321 
      1540   0.23965653    -1.4513324     -1.2116998     -0.00083516602
      1550   0.24124695    -1.4543529     -1.2131301     -0.0039302553 
      1560   0.24180278    -1.4549892     -1.2132106      0.00036550589
      1570   0.24356528    -1.4605242     -1.2169833     -0.0033581804 
      1580   0.24724703    -1.4623433     -1.215121      -0.0010001968 
      1590   0.25066097    -1.4623721     -1.2117362      0.0050977529 
      1600   0.25195237    -1.4674894     -1.2155622     -0.0043042561 
      1610   0.25222429    -1.4691134     -1.2169144     -0.0078162417 
      1620   0.25344925    -1.471032      -1.2176081     -0.0098215218 
      1630   0.25417579    -1.4739236     -1.2197732     -0.011808392  
      1640   0.25609192    -1.4754452     -1.2193789     -0.0077595128 
      1650   0.26060198    -1.4787031     -1.2181272     -0.0037033173 
      1660   0.2611232     -1.4791002     -1.2180031      0.0046599991 
      1670   0.2606801     -1.4826834     -1.2220294     -0.0033272255 
      1680   0.26105067    -1.4836223     -1.2225978     -0.005920301  
      1690   0.26251315    -1.48509       -1.2226031     -0.005999967  
      1700   0.26747998    -1.4891821     -1.2217289      0.0011428801 
      1710   0.26675379    -1.4895078     -1.2227806      0.0098017305 
      1720   0.26824786    -1.4929042     -1.2246831      0.006436035  
      1730   0.26984185    -1.4968302     -1.2270153     -0.0052905454 
      1740   0.27034858    -1.4968464     -1.2265249     -0.0043681621 
      1750   0.27002186    -1.4992021     -1.2292073     -0.0053465092 
      1760   0.27567209    -1.5028565     -1.2272119     -0.011388803  
      1770   0.27515271    -1.5027322     -1.227607      -0.0041532496 
      1780   0.27671258    -1.5036049     -1.22692        0.0073899791 
      1790   0.27910968    -1.507183      -1.2281012      0.0035949737 
      1800   0.27956394    -1.5089755     -1.2294395      0.0024894334 
      1810   0.28412854    -1.5117016     -1.2276015     -0.0040036848 
